id,week,Salary,PPG,team_ID
1,1,9400,24.69,27
2,1,8800,14,1
3,1,8600,24.63,27
4,1,8500,19.9,22
5,1,8300,21.72,13
6,1,7800,17.56,22
7,1,7700,21.92,9
8,1,7500,19.08,17
9,1,7300,14.86,7
10,1,7200,20.73,21
11,1,7100,19.24,15
12,1,7000,18.5,23
13,1,6900,16.22,21
14,1,6900,15.16,20
15,1,6900,19.29,16
16,1,6900,20.66,5
17,1,6800,18.13,22
18,1,6800,11.79,14
19,1,6800,18.38,17
20,1,6700,0,23
21,1,6700,13.74,30
22,1,6700,26.27,13
23,1,6600,20.57,27
24,1,6600,17.15,1
25,1,6500,19.41,20
26,1,6500,17.21,16
27,1,6400,18.71,17
28,1,6400,16.44,16
29,1,6400,15.25,5
30,1,6300,15.31,20
31,1,6300,16.57,31
32,1,6200,17.35,20
33,1,6200,23.18,28
34,1,6200,14.33,28
35,1,6100,11,21
36,1,6100,0,14
37,1,6100,10.45,7
38,1,6000,17.32,4
39,1,6000,0,21
40,1,6000,11.36,16
41,1,5900,9.39,19
42,1,5900,14.41,27
43,1,5800,12.21,29
44,1,5800,14.36,7
45,1,5800,12.1,8
46,1,5700,16.74,22
47,1,5700,16.48,29
48,1,5700,13.12,10
49,1,5600,11.93,3
50,1,5600,17.13,15
51,1,5600,7.79,31
52,1,5600,21,32
53,1,5500,18.28,30
54,1,5500,16.38,8
55,1,5500,17.48,9
56,1,5400,12.27,3
57,1,5400,9.94,31
58,1,5400,14.73,8
59,1,5400,9.1,5
60,1,5300,0,19
61,1,5300,10,19
62,1,5200,12.09,13
63,1,5200,12.35,5
64,1,5200,14.99,1
65,1,5100,0,21
66,1,5100,11.62,13
67,1,5100,9.54,16
68,1,5100,16.68,10
69,1,5000,9.34,4
70,1,5000,12.82,30
71,1,5000,13.87,14
72,1,5000,9.79,10
73,1,5000,0,32
74,1,5000,11.29,32
75,1,4900,12.38,3
76,1,4900,5.79,4
77,1,4900,9.46,15
78,1,4900,9.55,15
